regulator	target	bootstraps
PITX2	STIL	20.0
PITX2	TTK	20.0
PITX2	ANLN	20.0
PITX2	ERCC6L	20.0
PITX2	ECT2	20.0
SOX6	MEX3A	20.0
PITX2	KIF15	20.0
PITX2	MCM10	20.0
PITX2	BUB1	20.0
MAF	STX11	20.0
CTCF	CENPF	-20.0
MAF	CHL1	20.0
PITX2	KANK3	-20.0
PITX2	CENPI	20.0
PITX2	XRCC2	20.0
NFYB	ZNF695	20.0
PITX2	PLK4	20.0
YBX1	ALYREF	20.0
PITX2	KIF23	20.0
PITX2	CEP55	20.0
PITX2	MASTL	20.0
YBX1	UBE2S	20.0
AHR	GAS2L3	-20.0
MAF	TMEM37	20.0
GATA2	INPP4B	20.0
PITX2	FANCB	20.0
ZEB1	LRP1	-20.0
MAF	CPA3	20.0
MYCN	BYSL	20.0
MAF	DPT	20.0
PITX2	GINS1	20.0
PITX2	RACGAP1	20.0
MAF	THSD7B	20.0
MAF	FAM198B	20.0
CTCF	PKMYT1	-20.0
PITX2	TOP2A	20.0
SOX6	TET3	20.0
MYCN	GAL	20.0
MAF	F13A1	20.0
MAF	HSD17B11	20.0
CTCF	DSCAML1	20.0
PITX2	DDIAS	20.0
SOX6	SBK1	20.0
GATA2	COL4A6	20.0
MAF	NR3C1	20.0
ARNTL	AVPR2	-20.0
SRF	MRVI1	20.0
TCF3	IGIP	20.0
MAF	CCDC69	20.0
IRF6	LSR	20.0
CTCF	CABLES2	-20.0
PLAGL1	SLC25A39	20.0
GATA5	THSD7A	20.0
GATA5	DMD	20.0
YBX1	ZC3H6	-20.0
SRF	LIMS2	20.0
MYCN	VGF	20.0
CTCF	PLOD1	-20.0
MYCN	NUDT3	20.0
YBX1	FAM172A	-20.0
CTCF	IQUB	20.0
SOX10	FAM198B	20.0
MYCN	LRRC59	20.0
MYCN	NME1	20.0
YBX1	ACOT7	20.0
RUNX2	SHCBP1	-20.0
ONECUT1	B3GALT1	20.0
YBX1	DTYMK	20.0
PITX2	CIRBP	-20.0
CTCF	C1orf168	20.0
IRF9	IFI6	20.0
CTCF	HOGA1	20.0
ZNF148	COL10A1	20.0
CTCF	DNAH5	20.0
SRF	CYR61	20.0
GATA4	SYNPO2	20.0
GATA2	SYNPO2	20.0
LHX1	PDGFD	20.0
PITX2	FAM110D	-20.0
CTCF	ZWINT	-20.0
MYCN	MTHFD2	20.0
MYCN	GTPBP4	20.0
IRF6	TPM3	20.0
GATA2	RBMS3	20.0
GATA3	ARID5B	20.0
CTCF	SMIM10L2A	20.0
GATA4	RBMS3	20.0
TP53	GPX2	20.0
MYCN	NT5DC2	20.0
FOXA1	NR2F1	20.0
RUNX1	FNDC1	20.0
CTCF	E2F3	-20.0
SOX6	ZNF124	20.0
NFYB	MXD3	20.0
RFX3	TFAP2B	20.0
GATA2	AK5	20.0
TP53	SLC47A2	20.0
E2F6	WDR76	20.0
GATA4	PTPRM	20.0
YBX1	ZWINT	20.0
GATA2	ARID5B	20.0
GATA2	SYTL2	20.0
NFE2L2	KRT16	20.0
GATA3	MATN2	20.0
ZNF148	CST6	20.0
MAF	CCDC68	20.0
SOX6	CDK5R1	20.0
GATA2	SLIT2	20.0
GATA5	EYS	20.0
LHX1	DMGDH	20.0
PPARG	PRRT4	20.0
PPARG	SLC25A18	20.0
ZEB1	EVPL	20.0
GATA2	RAB30	20.0
SOX6	GPC2	20.0
MAF	SERPINF1	20.0
GATA5	LRP1B	20.0
GATA5	SETBP1	20.0
MAF	TLR4	20.0
SOX6	VANGL2	20.0
ARNTL	APH1B	-20.0
TP53	DLK2	20.0
TFAP2A	P2RY11	20.0
MYCN	CKS1B	20.0
E2F1	WNT10A	-20.0
SP4	PARK2	20.0
PPARD	ANKK1	20.0
LHX1	ANK2	20.0
LHX1	HTR4	20.0
MAF	CXCL2	20.0
NR4A1	AQP5	20.0
YBX1	SLC35A2	20.0
GATA4	FOXO1	20.0
CTCF	C8orf34	20.0
E2F6	ELAVL2	20.0
NFYC	PCDHB9	20.0
ZEB1	CD24	20.0
SP4	LYZ	-20.0
GATA3	HMMR	-20.0
GATA5	AIM2	-20.0
SP4	ZC3H12D	-20.0
GATA3	PARD3B	20.0
GATA3	SEMA3C	20.0
LHX1	PLA2R1	20.0
TP53	NXNL2	20.0
GATA4	PCOLCE2	20.0
GATA4	HTR4	20.0
GATA4	ABTB2	-20.0
SP1	MIA	-20.0
PITX2	CDCA8	19.0
IRF9	CXCL11	19.0
PITX2	CENPE	19.0
PITX2	SRPK1	19.0
MAF	PECAM1	19.0
YBX1	ANAPC11	19.0
PITX2	DLGAP5	19.0
PITX2	TNS2	-19.0
NFYB	EXO1	19.0
PITX2	MTBP	19.0
PITX2	GSG2	19.0
PITX2	KIF11	19.0
PITX2	SGO2	19.0
CTCF	SPC24	-19.0
MYCN	RRS1	19.0
CTCF	STXBP1	19.0
MAF	STARD8	19.0
NFYB	NUF2	19.0
MAF	ADCY4	19.0
PITX2	PBK	19.0
NFYB	CEP55	19.0
NFYB	RNASEH2A	19.0
PITX2	E2F8	19.0
NFYB	RAD54L	19.0
PITX2	TRIP13	19.0
HOXB3	GPX7	19.0
YBX1	RECQL4	19.0
GATA2	DNMBP	19.0
TCF3	TBX15	19.0
IRF6	HDGF	19.0
TCF3	AGTR1	19.0
REL	CALR	19.0
TCF3	SVEP1	19.0
GATA3	SSPN	19.0
TCF4	MAL2	19.0
TP53	TP63	19.0
MYCN	VARS	19.0
PITX2	PSME4	19.0
NFYB	EME1	19.0
MYCN	SLC25A39	19.0
MYCN	YDJC	19.0
PLAGL1	DDX49	19.0
CTCF	FANCI	-19.0
PITX2	GTPBP4	19.0
ZEB1	GNG2	-19.0
GATA5	ISG15	-19.0
MYCN	PWP2	19.0
GATA5	ARHGEF38	19.0
MYCN	RUVBL1	19.0
MYCN	HAGHL	19.0
YBX1	NUAK2	19.0
HOXC8	PITX1	-19.0
GATA3	SEMA5A	19.0
CTCF	MRGPRX3	19.0
GATA3	ENPP2	19.0
CTCF	FOXO1	19.0
YBX1	KIF14	19.0
TP53	NTF4	19.0
REST	B4GALNT4	19.0
GATA4	FAT4	19.0
GATA4	MCTP1	19.0
PBX2	GPX3	19.0
NR2F1	PYGM	19.0
GATA5	CACNA2D1	19.0
MYCN	PYCRL	19.0
IRF6	RCC1	19.0
GATA3	THSD4	19.0
CTCF	MUCL1	19.0
ETV1	PTPRB	-19.0
MYCN	TONSL	19.0
PITX2	FANCD2	19.0
IRF9	USP18	19.0
MAF	THBD	19.0
GATA3	FAT4	19.0
BHLHE40	FAXDC2	19.0
ZEB1	NECTIN4	19.0
TP53	AMIGO2	19.0
CREB3L1	SLC39A7	19.0
CTCF	CPE	19.0
GATA3	STARD13	19.0
STAT5B	MAATS1	-19.0
TP53	COL17A1	19.0
CTCF	MRPL9	-19.0
GATA4	ABI3BP	19.0
ZNF202	RPP40	-19.0
SP4	PDGFD	19.0
TCF4	EPCAM	19.0
CDX2	FOXA1	19.0
GATA4	IGSF9	-19.0
GATA2	FAT4	19.0
RFX3	DYNLRB2	19.0
GATA2	SYTL5	19.0
SOX10	ETV7	-19.0
SRF	PTRF	19.0
SOX17	C9orf152	-19.0
YBX1	RASSF7	19.0
CTCF	GSN	19.0
HIVEP2	SLC22A3	-19.0
GATA5	EPHB2	-19.0
CTCF	SPEF2	19.0
GATA3	SLIT3	19.0
E2F7	PIK3R1	19.0
MAF	KAT2B	19.0
SOX10	CHL1	19.0
E2F3	DDO	-19.0
ZEB1	RASAL1	19.0
CTCF	ACSS3	19.0
RUNX1	LRRC15	19.0
MNT	UPP1	-19.0
GATA3	TFPI	19.0
ZNF202	PNPLA7	19.0
CTCF	BHMT2	19.0
YBX1	DPP3	19.0
NFYC	BBOF1	-19.0
EHF	S100A8	19.0
EHF	S100A9	19.0
SP4	GAS2L3	-19.0
GATA4	AFF1	19.0
ZEB1	SERPINF1	-19.0
TFAP2A	FAM207A	19.0
ARNTL	KANK2	-19.0
CREB3L1	KDELR3	19.0
E4F1	FOSB	19.0
E2F6	IGFBPL1	19.0
GATA4	CDH13	19.0
NR2F6	LRFN1	-19.0
TP53	VIPR1	19.0
GATA4	ZFPM2	19.0
PPARG	ALDH4A1	19.0
GATA3	INPP4B	19.0
LHX1	FAM196B	19.0
GATA3	PRICKLE2	19.0
NFYC	ST3GAL4	19.0
CTCF	PLSCR2	-19.0
MAF	CARF	19.0
MAF	THSD7A	19.0
MAX	THSD7B	19.0
FOXJ1	KIF14	19.0
KLF5	SPAG4	19.0
KLF16	COL1A1	-19.0
MAF	PTK7	-19.0
RBPJ	LRRC10B	19.0
GATA3	SYTL2	19.0
SP4	AGO2	-19.0
LHX6	FGF14	-19.0
GATA5	FGF14	19.0
ZNF274	HMGA2	19.0
ALX4	CXCL17	19.0
LHX1	ZNF385D	19.0
EGR3	CLDND2	19.0
SP3	CHRNB4	19.0
FOXM1	S100A7A	19.0
SP4	ATF3	19.0
EHF	CARD17	19.0
LHX1	MAML3	19.0
MYPOP	SYCP2L	19.0
ELK3	VASH2	-19.0
GATA5	PCCA	19.0
PITX2	SKA1	18.0
PITX2	TPX2	18.0
CTCF	MCM2	-18.0
PITX2	DEPDC1B	18.0
YBX1	SASH1	-18.0
GATA3	PALM2-AKAP2	18.0
PITX2	EXO1	18.0
NFYB	CDCA8	18.0
YBX1	TSEN54	18.0
PITX2	CCNB2	18.0
MYCN	TOMM40	18.0
ARNTL	PSMD14	18.0
SOX17	CDK1	18.0
PITX2	FAM72B	18.0
CTCF	CCDC170	18.0
MAF	LRRC2	18.0
CTCF	C21orf58	-18.0
CTCF	FAM47E	18.0
PITX2	OIP5	18.0
PITX2	ESPL1	18.0
CTCF	RFC2	-18.0
CTCF	RECQL4	-18.0
CTCF	MYOM1	18.0
CTCF	CHRDL1	18.0
NFYB	ESPL1	18.0
HOXB3	TMEM147	18.0
NFYB	CDC25C	18.0
YBX1	TOMM40	18.0
GATA2	IQGAP2	18.0
CTCF	PAQR4	-18.0
PITX2	CTPS1	18.0
IRF9	CMPK2	18.0
MAF	MFAP4	18.0
MYCN	SLC52A2	18.0
GATA4	KCNMA1	18.0
SIX2	WDR62	18.0
TCF3	DKC1	-18.0
GATA4	ATOH8	18.0
PITX2	RAPGEF3	-18.0
NFYB	DDX39A	18.0
GATA3	PLSCR4	18.0
GATA2	APPL2	18.0
PITX2	PLPP1	-18.0
ARNTL	SLC16A4	-18.0
MZF1	PUS1	-18.0
YBX1	LRP2BP	-18.0
CTCF	CENPM	-18.0
MAF	ZEB2	18.0
TCFL5	CCNE2	18.0
CTCF	WDR34	-18.0
GATA2	SEMA5A	18.0
MYCN	UBE2V2	18.0
IRF6	WSCD1	-18.0
CTCF	C4orf32	18.0
CTCF	CALU	-18.0
LHX1	FAM83D	-18.0
FOXF1	RUNDC3B	18.0
MYPOP	NUDT5	18.0
FOXA1	GPRASP1	18.0
MYCN	DCAF13	18.0
E2F6	NCAPD2	18.0
IRF6	MAOA	-18.0
E2F6	FBXO5	18.0
GATA2	YARS	-18.0
GATA4	TLR4	18.0
GATA3	FRMD6	18.0
TCFL5	CCNF	18.0
FOXA1	ENY2	-18.0
MYCN	H2AFX	18.0
NFYB	ASF1B	18.0
TCFL5	MCM6	18.0
E2F6	TCF19	18.0
IRF6	ILF2	18.0
CTCF	TMEM37	18.0
MAF	CLEC1A	18.0
GATA3	LUZP2	18.0
CTCF	CACYBP	-18.0
MAF	FAH	18.0
IRF6	GHR	-18.0
PITX2	GPSM2	18.0
GATA2	SLC16A12	18.0
ARNTL	DNALI1	-18.0
E2F6	ECT2	18.0
HOXB3	MRPL51	18.0
FOXP1	DESI2	18.0
MAF	RASGRF2	18.0
BHLHE40	KCNMB1	18.0
MNT	CARF	18.0
GATA4	TACC1	18.0
MYPOP	FAM83D	18.0
E2F6	CCNE2	18.0
MECP2	RBM38	-18.0
YBX1	LPAR2	18.0
CTCF	DTYMK	-18.0
RELB	SLC50A1	-18.0
RUNX2	CENPN	-18.0
CTCF	SCGB1D2	18.0
SOX11	VWF	18.0
FOXA1	PCDHGA2	18.0
ZNF148	MMP11	18.0
HOXD4	FAM13C	18.0
TCFL5	DSN1	18.0
REL	RELB	18.0
MAF	PLXNA4	18.0
TAL1	LTB	18.0
HOXB3	GAPDH	18.0
GATA3	FILIP1L	18.0
MAF	GLDN	18.0
GATA3	PRKG1	18.0
GATA4	APPL2	18.0
GATA5	LY6E	-18.0
ARNTL	TRIM11	18.0
CTCF	PRX	18.0
CTCF	VWF	18.0
POU5F1B	IGF2BP3	18.0
HOXB3	MLF2	18.0
SOX6	ZFP69B	18.0
CTCF	FGF2	18.0
ARNTL	CCT5	18.0
E2F6	ZNF367	18.0
HOXA6	BAK1	-18.0
IRF6	CCT3	18.0
MAF	NEGR1	18.0
TFAP2A	C14orf80	18.0
PPARG	NATD1	18.0
E2F4	LIN9	18.0
IRF6	CAT	-18.0
CTCF	MGLL	18.0
MZF1	PAM16	-18.0
YBX1	RHBDL2	18.0
MAF	AADAC	18.0
SP4	PLAC9	18.0
HOXD4	SNX22	-18.0
ZNF202	GIPR	18.0
TP53	AFP	18.0
E4F1	CYR61	18.0
E2F6	WDHD1	18.0
YBX1	ATP1B2	-18.0
AHR	CALU	-18.0
MZF1	DUS1L	-18.0
TGIF2	NEK5	18.0
SP4	LUZP2	18.0
MAF	PPARG	18.0
HIVEP2	CTXN1	18.0
GATA3	PHLDB2	18.0
YBX1	NUDT5	18.0
CREB3L1	CHPF	18.0
MAF	ABCD2	18.0
SOX6	XRCC2	18.0
NR4A2	PMEL	-18.0
GATA4	ABLIM3	18.0
GATA3	PDE1C	18.0
MAF	BHMT2	18.0
ELF1	PSMC3IP	-18.0
PKNOX1	DLX5	18.0
GATA3	COLEC12	18.0
PPARG	PDK4	18.0
ONECUT1	SLC39A6	18.0
TP53	ABCC8	18.0
FOXF1	ST6GALNAC1	18.0
MAF	EIF4E3	18.0
SP1	PMAIP1	-18.0
MYCN	ENY2	18.0
GATA2	RNFT2	-18.0
FOXF1	FAAP24	-18.0
GATA4	ANK2	18.0
SIM1	SLC2A1	18.0
MAF	DMGDH	18.0
ZSCAN4	SLC25A39	-18.0
KLF5	PGP	18.0
JDP2	KIAA1644	18.0
MNT	TLL2	-18.0
THRA	SOX8	18.0
SP1	PLAC9	18.0
GATA3	C16orf45	18.0
GATA4	MKI67	-18.0
CREB3L1	MAGED1	18.0
SP1	MMRN2	18.0
GATA2	ART3	-18.0
CTCF	HPRT1	-18.0
GATA5	CHL1	18.0
ZNF202	CCT6A	-18.0
KLF7	ROPN1	18.0
GATA4	RAB30	18.0
TWIST1	SIX3	18.0
GATA2	PLAT	18.0
MAF	SEMA3C	18.0
GATA4	FGF14	18.0
GATA2	IL33	18.0
GATA4	LRRK2	18.0
PLAGL1	ASPHD1	18.0
MAF	E2F3	-18.0
SP4	MYO1G	-18.0
GATA2	ENPP2	18.0
GATA5	MAGI1	18.0
MYPOP	MAML3	-18.0
MAX	IGSF1	18.0
E2F6	RNF182	18.0
PRDM1	HIST2H4A	-18.0
GATA5	GBP1	-18.0
LHX1	DLG2	18.0
SP4	RXFP1	-18.0
SP4	SPOCK2	-18.0
ZIC2	PHLDA2	18.0
SP4	STX11	-18.0
E2F5	CCDC168	18.0
GATA2	NEDD9	18.0
ZSCAN16	SELL	18.0
MYPOP	PARK2	-18.0
ATF6	MAGEC2	18.0
MAF	C8orf34	18.0
BATF	PCDHA1	18.0
ZBTB7B	CERS1	18.0
LHX1	PMAIP1	-18.0
GATA4	ZNF385D	18.0
EHF	HEPHL1	18.0
EHF	SLIT2	-18.0
EHF	PI3	18.0
GATA2	KIAA1549L	-18.0
MAF	SAPCD2	-17.0
PITX2	NDC80	17.0
IRF9	CXCL10	17.0
GATA4	CEP120	17.0
CTCF	FAM13B	17.0
CTCF	ESCO2	-17.0
MYCN	BAX	17.0
GATA4	SYNE1	17.0
PITX2	ZNF695	17.0
CTCF	AQP1	17.0
GATA4	ANTXR2	17.0
PITX2	FAM72A	17.0
GATA4	NOVA1	17.0
MYCN	DDN	17.0
MAF	SYNPO	17.0
MAF	PSRC1	-17.0
NFYB	SKA1	17.0
NFYB	TROAP	17.0
CTCF	CKAP2L	-17.0
CTCF	CLSPN	-17.0
ARNTL	ERG	-17.0
CTCF	MLXIPL	17.0
PITX2	NUSAP1	17.0
CTCF	OXTR	17.0
PITX2	ADAM33	-17.0
CTCF	ADAMTS14	-17.0
CTCF	CDCA4	-17.0
CTCF	TBCE	-17.0
PITX2	AURKA	17.0
GATA4	LHFP	17.0
CTCF	SCN3A	17.0
CTCF	HMGA1	-17.0
CTCF	XPO5	-17.0
YBX1	PSRC1	17.0
ARNTL	TICRR	17.0
PITX2	KIF18A	17.0
CTCF	EBF3	17.0
CTCF	IMPA2	-17.0
PLAGL1	BAX	17.0
CTCF	E2F2	-17.0
GATA4	FOXN3	17.0
CTCF	KLHDC1	17.0
PLAGL1	RGS19	17.0
MYCN	DNPH1	17.0
CTCF	MAP3K20	17.0
TCF3	NCAPD2	-17.0
PITX2	KLF2	-17.0
NFYB	KIF11	17.0
FOXA1	CTPS1	-17.0
MAF	CLIC5	17.0
LHX1	SIK2	17.0
MYCN	NUP93	17.0
AHR	NHSL2	-17.0
YBX1	ELOC	17.0
GATA4	CFL2	17.0
HOXB3	MYCT1	-17.0
PLAGL1	TIGD5	17.0
GATA2	NOVA1	17.0
CTCF	GPC3	17.0
CTCF	ADCY5	17.0
FOXA1	ISM1	17.0
CTCF	KIF20A	-17.0
MAF	TRPC6	17.0
ARNTL	STAT5B	-17.0
GATA4	SCARA5	17.0
CTCF	ALDH1A1	17.0
ARNTL	MELK	17.0
CTCF	MYOZ3	17.0
HOXD4	TLL1	17.0
NFYB	DDX49	17.0
GATA4	DYNC2H1	17.0
MYPOP	ELOC	17.0
GATA3	STC2	17.0
TCF3	HOXD8	17.0
TFAP2A	RANGAP1	17.0
GATA2	CEP120	17.0
GATA5	SECTM1	-17.0
HOXC8	CD34	17.0
IRF6	SLC6A9	17.0
GATA3	SIK2	17.0
DLX3	ACTA2	17.0
MAF	DNMT3A	-17.0
HOXC8	EDNRB	17.0
SOX17	ACP7	17.0
YBX1	MCM2	17.0
GATA3	NEGR1	17.0
PITX2	SOX17	-17.0
PITX2	SERP2	-17.0
E2F7	IMPDH1	-17.0
ATF6	SGK2	-17.0
PITX2	ATAD5	17.0
GATA2	ZEB1	17.0
HOXD4	CRYBG3	17.0
MYCN	LMNB2	17.0
GATA2	GFRA1	17.0
MYPOP	KLHL29	-17.0
FOXA1	AR	17.0
GATA5	MEGF9	17.0
ELF1	PTP4A3	-17.0
REL	TAPBP	17.0
MAF	SLC19A3	17.0
ARNTL	SLC14A1	-17.0
GATA2	ANO6	17.0
E2F5	KNTC1	17.0
LHX1	KLHL3	17.0
CTCF	SLC35A2	-17.0
GATA2	DYNC2H1	17.0
MYCN	RRP36	17.0
MYCN	SNRPC	17.0
CTCF	HRASLS	-17.0
PITX2	ZFP69B	17.0
CTCF	CEP85	-17.0
GATA4	KLHL29	17.0
YBX1	POLA2	17.0
CTCF	TMEM255A	17.0
ZEB1	RAB25	17.0
KLF5	ATP6V0B	17.0
GATA5	P2RY6	-17.0
MAF	STK32B	17.0
PITX2	EPRS	17.0
GATA2	CDCA2	-17.0
GATA4	ST6GALNAC3	17.0
E2F5	ATAD5	17.0
PITX2	SUV39H2	17.0
GATA3	CYBRD1	17.0
MYCN	SUV39H2	17.0
TCFL5	BRI3BP	17.0
MAF	GPR156	-17.0
MAF	SOCS3	17.0
TCFL5	TIMELESS	17.0
GATA2	PRKG1	17.0
MYCN	BOP1	17.0
GATA5	CSTB	-17.0
CTCF	DONSON	-17.0
YBX1	MYOM1	-17.0
LHX1	FOXN3	17.0
HOXB3	ZMYND19	17.0
RUNX2	EZH1	17.0
CTCF	C1orf115	17.0
E4F1	EGR1	17.0
FOXA1	MAMDC2	17.0
IRF9	CCL5	17.0
PROX1	NCAPH	17.0
ARNTL	TMEM144	-17.0
TGIF2	HLF	17.0
GATA3	TTLL4	-17.0
CTCF	GRPR	17.0
CTCF	DRD1	17.0
FOXA1	IRS1	17.0
ZSCAN4	NAXE	-17.0
MYCN	WDR4	17.0
MYCN	HGH1	17.0
PLAGL1	FAM58A	17.0
HOXD4	GIPC2	17.0
STAT1	KCNK5	-17.0
TCF4	BICDL1	17.0
CTCF	TSEN54	-17.0
MAF	GPX3	17.0
CTCF	CCDC85A	17.0
HOXB5	RGS10	-17.0
CTCF	POLR2F	-17.0
GATA5	NR3C2	17.0
NR2C1	BORA	17.0
MAF	CHRDL1	17.0
PLAGL1	C1orf159	17.0
CTCF	LPAR2	-17.0
ZNF148	COL1A1	17.0
TCF3	SLC7A8	17.0
MAF	SFT2D2	-17.0
CTCF	LPL	17.0
CTCF	ALPK3	17.0
MAF	GRIA1	17.0
IRF9	FAM26F	17.0
CTCF	FLVCR1	-17.0
MAF	ADGRD1	17.0
GATA2	APOBEC3B	-17.0
ARNTL	HTATIP2	17.0
CTCF	TFPI	17.0
ETV1	STS	-17.0
CTCF	ACVR1C	17.0
PLAGL1	P3H4	17.0
MAF	MT1A	17.0
IRF6	EFNA1	17.0
MAF	SMARCA4	-17.0
ETV1	C19orf48	17.0
YBX1	NEK10	-17.0
FOXA1	C7	17.0
GATA3	AFF3	17.0
PLAGL1	C9orf142	17.0
E2F5	WDR76	17.0
ONECUT2	MAN1A1	17.0
RFX3	TMEM45B	17.0
GATA3	NFKBIZ	17.0
YBX1	CEP68	-17.0
GATA3	AIM1L	-17.0
MAF	CD70	17.0
LHX1	NHSL2	17.0
YBX1	ADIRF	-17.0
MYCN	TUBB3	17.0
CTCF	UBXN10	17.0
GATA2	FRMD6	17.0
ARNTL	CCDC158	-17.0
LHX1	CPEB3	17.0
HNF1A	ELOVL5	17.0
CTCF	PDE5A	17.0
FOXA1	PLEKHH2	17.0
GATA2	MEGF9	17.0
BHLHE40	CRB2	17.0
GATA5	ERBB4	17.0
GATA4	RBP1	-17.0
TCFL5	PSPH	17.0
GATA4	CDCA2	-17.0
SP4	CEP126	17.0
GATA5	IFI6	-17.0
SP4	TNFRSF9	-17.0
NR1H2	IL2RA	17.0
GATA4	CADM2	17.0
ZNF202	UBE2V2	-17.0
ETV1	DPH2	17.0
GATA2	PHLDB2	17.0
SOX6	ALDH2	-17.0
CTCF	ZNF385B	17.0
GATA5	CPEB3	17.0
CTCF	ACADL	17.0
GATA4	MYRIP	17.0
SOX6	TMSB15A	17.0
MAF	KLF2	17.0
YBX1	SLC2A6	17.0
SP4	TMEM232	17.0
YBX1	IL21R	17.0
GATA3	CHRNB4	-17.0
YBX1	CLCN2	17.0
MYPOP	GABRA5	17.0
MAF	GABBR2	-17.0
MAF	LRP1B	17.0
MYPOP	SAMD5	-17.0
