regulator	target	bootstraps
SOX6	ATAD5	15.0
SOX17	MYCN	15.0
CREB3L2	ASIC4	15.0
SIM1	IGFL3	15.0
ZSCAN16	ABCD2	15.0
GATA3	NRXN3	15.0
STAT2	PSMB9	15.0
TP63	PDE3B	-15.0
GATA5	PIK3C2G	15.0
ETV1	STEAP4	-15.0
REST	CEND1	15.0
GATA3	DNMBP	15.0
ONECUT1	CFAP43	15.0
PROX1	LETMD1	-15.0
GATA2	TLR4	15.0
NKX6-1	PPP1R3C	15.0
AR	ADRB1	15.0
MAF	CCDC85A	15.0
SP4	C16orf45	15.0
SOX10	CARF	15.0
SP4	RTKN2	-15.0
ELF3	BCL2L14	15.0
E2F6	POU4F1	15.0
GATA2	TMEM26	15.0
LHX1	SLIT3	15.0
SOX6	FOXP4	15.0
GATA2	HIST1H2BE	-15.0
HLF	VPS72	-15.0
GATA4	NR3C2	15.0
SOX10	RAB27B	15.0
GATA5	LAMA3	15.0
XBP1	P3H1	15.0
SP4	NCAPG2	-15.0
GATA3	RSPO3	15.0
CTCF	MSANTD3	-15.0
GATA3	HNMT	15.0
MAF	C1orf112	-15.0
MYPOP	LTBP2	-15.0
TCFL5	NSD2	15.0
SOX11	FILIP1L	15.0
YBX1	CCDC148	-15.0
MAFG	RGS5	-15.0
LHX1	TRPM3	15.0
YBX1	HIST1H3H	15.0
HINFP	ABCD2	15.0
ZEB1	UBXN10	15.0
HINFP	PRKAR2B	15.0
ZNF148	KRT16	15.0
LHX1	EYS	15.0
PPARG	HSPA12A	15.0
GATA3	SPATA18	15.0
CTCF	CAPN8	15.0
ZEB1	IL17D	-15.0
KLF3	KRT6B	15.0
MYPOP	CKAP2	15.0
SP4	BUB1B	-15.0
PPARG	DTX1	15.0
LHX1	NEIL3	-15.0
E2F3	CDH24	15.0
ARNTL	RMI2	15.0
PPARG	ITGA7	15.0
POU5F1B	IFIT2	15.0
NR2C2	TMEM47	-15.0
MAX	IL18	-15.0
SP1	EBF1	15.0
ZIC2	BOLA1	15.0
ZIC2	MTFP1	15.0
GATA5	GFRA1	15.0
MYPOP	GLDC	15.0
SOX10	SETBP1	15.0
GATA3	RAB30	15.0
GATA3	TMEM52	-15.0
CTCF	ACTA2	15.0
SP4	ANKRD29	15.0
MAX	DNAH7	15.0
GATA5	APPL2	15.0
MAF	SRSF12	-15.0
GATA4	CRIM1	15.0
CTCF	SPP1	-15.0
SP3	MKL2	15.0
LHX1	INTU	15.0
GATA5	VNN3	-15.0
MAX	NEK10	15.0
GATA2	CDKL2	15.0
CTCF	KREMEN2	-15.0
LHX1	THRB	15.0
RFX2	NDRG1	-15.0
AHR	MAP4K1	15.0
POU5F1B	RHEBL1	15.0
E2F1	LCN2	-15.0
MAX	ARHGAP24	15.0
GATA2	TRPM3	15.0
GATA4	DCUN1D5	-15.0
ZNF148	ANKRD1	15.0
E2F6	GPR161	15.0
GATA2	GRIA1	15.0
MNT	ST8SIA6	15.0
GATA4	C11orf87	15.0
ZNF148	TCHHL1	15.0
MAX	RNFT2	-15.0
MAX	SLC16A1	-15.0
MYPOP	NR4A2	-15.0
GATA4	HIST1H2AE	-15.0
YBX1	KCNJ6	15.0
MYPOP	MRPL36	15.0
SP1	EPAS1	15.0
EHF	GLRX2	15.0
TCF7L2	IGFL2	15.0
CTCF	CLCN2	-15.0
MAX	ATOH8	15.0
LHX1	DDR2	15.0
E2F1	KRT83	-15.0
MAX	PIK3C2G	15.0
RBPJ	TNNT2	15.0
GATA2	PRTFDC1	-15.0
MNT	GRAMD1C	15.0
SP4	NUAK2	-15.0
FOXD1	LRRIQ4	15.0
GATA2	HIST1H2AE	-15.0
LHX1	SYBU	15.0
ZIC2	BUB1B	15.0
STAT6	ZNF716	-15.0
SP4	CAV2	15.0
GABPA	TLX2	-15.0
CTCF	BEND6	-15.0
DLX3	BRIP1	-15.0
SP1	DLC1	15.0
SP3	GPR143	15.0
WT1	MYT1	15.0
PPARD	FRMPD2	15.0
MAX	WLS	15.0
CEBPA	CNGB1	15.0
FOXO3	CXCR4	-15.0
GATA3	HRASLS	-15.0
SP1	CYP27C1	-15.0
MAF	EFR3B	-15.0
SP4	VSIG2	15.0
CTCF	DOCK3	-15.0
MAX	PXDNL	-15.0
MYPOP	SYBU	-15.0
NR6A1	GATA5	15.0
SP4	MYRIP	15.0
REST	WNT6	15.0
BATF	BRINP3	15.0
GATA4	GREB1	15.0
SP1	IGSF9	-15.0
GATA5	RNF222	-15.0
MAX	PALM2	-15.0
YBX1	HMMR	14.0
CTCF	TCP11L2	14.0
MAF	CIT	-14.0
ARNTL	TUBA1C	14.0
CTCF	ZCCHC24	14.0
ARNTL	IQGAP3	14.0
GATA2	POC1A	-14.0
PITX2	RAD54L	14.0
NFYB	CDCA3	14.0
CTCF	SDC1	-14.0
CTCF	SORBS1	14.0
ARNTL	TRPC1	-14.0
HOXB3	HAUS8	14.0
NFYB	NDC80	14.0
CTCF	CENPA	-14.0
PITX2	FAM72D	14.0
MYCN	TRIP13	14.0
GATA2	ALDH1A2	14.0
NFYB	NCAPH	14.0
MYCN	MCM10	14.0
NFYB	NCAPG	14.0
FOXA1	IGF1	14.0
CTCF	ADHFE1	14.0
NFE2L1	POC1A	14.0
EPAS1	AARD	14.0
ONECUT2	ECM2	14.0
TCF3	TIMP3	14.0
NFYB	CDC20	14.0
PITX2	PAMR1	-14.0
ELF3	PDZK1IP1	14.0
HOXB3	PAFAH1B3	14.0
FOXA1	TNXB	14.0
PITX2	CCNE1	14.0
MYCN	DSCC1	14.0
CTCF	CCDC167	-14.0
TCF3	KL	14.0
NFYB	CCNB1	14.0
NR2F1	PDE2A	14.0
HLF	ADRB2	14.0
MYCN	PRDM13	14.0
PITX2	GINS4	14.0
POU5F1B	KNL1	14.0
TCF3	PEAR1	14.0
GATA4	CDH5	14.0
MYPOP	LRIG1	-14.0
FOXA2	CXCL12	-14.0
HOXD10	HLF	14.0
ETV1	ECM2	-14.0
POU5F1B	IFIH1	14.0
RUNX1	CTHRC1	14.0
POU5F1B	DIAPH3	14.0
TCF3	PDE2A	14.0
PROX1	PNPLA7	-14.0
CTCF	PRR19	-14.0
HOXC8	SHE	14.0
PITX2	RHOB	-14.0
MAF	S1PR1	14.0
ARNTL	POLR2H	14.0
GATA4	DMD	14.0
TCFL5	CENPU	14.0
YBX1	PLSCR4	-14.0
ZEB1	LAD1	14.0
GATA4	ALDH1A2	14.0
REL	PLOD3	14.0
ZIC2	RBL1	-14.0
ELF1	SCX	-14.0
TFAP2A	MXD3	14.0
PITX2	MOCS1	-14.0
RUNX2	KCTD5	-14.0
MAF	GNAL	14.0
PLAG1	HDAC2	-14.0
MYCN	H2AFZ	14.0
SOX17	PGM5	-14.0
ELK4	PTPRB	-14.0
FOXA1	LCA5	14.0
GATA3	MYLK	14.0
PITX2	PRIM2	14.0
YBX1	C20orf194	-14.0
MAF	PDE7B	14.0
IRF6	EFNA4	14.0
YBX1	HES6	14.0
PITX2	DNAH9	-14.0
NFE2L2	TNFRSF18	14.0
ARNTL	SNED1	-14.0
FOXA1	ABAT	14.0
HOXB3	PPP1R12B	-14.0
PITX2	FBXO45	14.0
FOXA1	RABEP1	14.0
RUNX2	ANLN	-14.0
GATA4	PLCXD3	14.0
PITX2	LYRM9	-14.0
LHX1	HIF3A	14.0
SP4	MSX2	14.0
CTCF	IGSF10	14.0
YBX1	TSHZ2	-14.0
ELK4	PREX2	-14.0
CTCF	SLC25A18	14.0
NR2F1	RAPGEF3	14.0
GATA5	COTL1	-14.0
CTCF	TRDN	14.0
GATA3	CRIM1	14.0
MZF1	MCRIP2	-14.0
GATA2	ANGPTL1	14.0
GATA2	GPRASP2	14.0
GATA4	ARHGAP24	14.0
GATA5	HLA-F	-14.0
PITX2	EME1	14.0
MYCN	DNMT3B	14.0
GATA3	ARHGEF39	-14.0
PLAGL1	SIRT7	14.0
GATA5	GULP1	14.0
CTCF	CDK2AP1	-14.0
TFAP2A	BAX	14.0
YBX1	HNRNPAB	14.0
CTCF	PFDN2	-14.0
PITX2	TET3	14.0
STAT1	STEAP2	14.0
POU5F1B	ASPM	14.0
E2F4	NDN	-14.0
NFE2L1	CLSPN	14.0
REL	HRASLS5	-14.0
PITX2	DTX1	-14.0
SOX11	SDPR	14.0
TCFL5	POLA2	14.0
MAF	CLDN11	14.0
HOXD4	PRSS27	-14.0
CREB3L1	FUT3	14.0
NFYB	RDM1	14.0
MYCN	GGH	14.0
TGIF2	INPP5J	14.0
MAF	CORO2B	14.0
ARNTL	SMPDL3B	14.0
TCF4	LSR	14.0
IRF6	SCUBE1	-14.0
GATA4	SLC4A4	14.0
AHR	FANCI	-14.0
GATA2	PRICKLE2	14.0
PPARG	KLHDC7A	14.0
CTCF	RANBP17	-14.0
HOXB3	MAGOH	14.0
MAF	SH3D19	14.0
GATA4	RGS5	14.0
SP4	CACNA2D2	14.0
PLAGL1	ADCK5	14.0
NR2F1	RDH5	14.0
FOXL2	ARHGEF6	14.0
SP4	JAM3	14.0
MYCN	PRELID3A	14.0
GATA5	LRIG1	14.0
SOX6	TK2	-14.0
HOXC8	TRAIP	-14.0
GATA4	ZEB2	14.0
MECP2	APBB2	14.0
FOXA2	SLC4A7	-14.0
MYCN	ARRDC3	-14.0
MAF	COL14A1	14.0
LHX1	TRHDE	14.0
PBX2	PLPP1	14.0
FOXA1	ADH1B	14.0
ONECUT1	EFCAB6	14.0
MAF	FERMT2	14.0
KLF5	REEP4	14.0
HLF	KLB	14.0
ZHX1	PRRT4	-14.0
MAF	CEP126	14.0
CTCF	SRSF5	14.0
GATA3	SDPR	14.0
HOXA2	P2RX5	-14.0
HOXB3	EIF4EBP1	14.0
MECP2	CLMP	14.0
ARNTL	SBSN	14.0
MAFG	ESCO2	14.0
GATA4	AGMO	14.0
LHX1	SLC19A3	14.0
SP4	EFCAB1	14.0
ARID3A	CAPS2	14.0
POU5F1B	EFCAB12	-14.0
MYCN	TCF3	14.0
GATA4	MRPL15	-14.0
TCF3	NOP2	-14.0
GATA5	ARPC1B	-14.0
GATA5	DST	14.0
YBX1	IER5L	14.0
YBX1	KAT2B	-14.0
PLAGL1	B4GALNT4	14.0
ATF3	ALPP	-14.0
STAT2	CXCL10	14.0
REL	CMC2	14.0
SP4	LHFP	14.0
ZIC2	GRASP	14.0
TP53	DHRS2	14.0
GATA5	HOXA5	14.0
MAX	TMEM178A	14.0
YBX1	RBBP8NL	14.0
REL	HLA-A	14.0
FOXD1	CSAG3	14.0
YBX1	AOX1	-14.0
HOXB3	LRRC61	14.0
SOX10	CPB1	14.0
DLX3	CAV1	14.0
E2F6	NMU	14.0
NR2C1	TTC13	14.0
CTCF	RHEBL1	-14.0
HOXD4	SLC39A4	-14.0
CTCF	COMTD1	-14.0
E4F1	MRPS17	-14.0
MYCN	AMY2B	-14.0
GATA4	DNAH7	14.0
CTCF	BMP3	14.0
ZNF263	AKR7A3	14.0
MEOX1	KLRG2	14.0
ZEB1	UPK2	14.0
NFE2L1	PARPBP	14.0
GATA5	TTBK2	14.0
SOX17	MMP12	14.0
LHX1	CPED1	14.0
CTCF	CLPSL1	-14.0
LHX1	COA6	-14.0
YBX1	PGLYRP4	14.0
TCFL5	PLA2G4D	14.0
ETV3	MYO19	-14.0
NR2F1	ELMOD3	14.0
LHX1	TMEM135	14.0
YBX1	FRMPD2	-14.0
CTCF	NUP210	-14.0
STAT1	LBP	14.0
SOX10	GRPR	14.0
IRF6	PAQR6	14.0
STAT2	PARP12	14.0
E2F6	HTR1D	14.0
TCFL5	SLC16A10	14.0
SOX6	KIF24	14.0
ONECUT2	CCDC3	14.0
KLF5	S100A11	14.0
IRF6	ZIC4	14.0
LHX1	PLPP4	-14.0
REST	ATP2B3	14.0
BARX2	RMDN2	14.0
GATA4	LAPTM4B	-14.0
SP1	ESAM	14.0
CTCF	ADAMTS18	14.0
POU5F1B	SMC4	14.0
POU5F1B	HELLS	14.0
CTCF	PGK1	-14.0
HOXB3	LGALS12	-14.0
ARNTL	SHMT2	14.0
GATA5	GLI3	14.0
ZNF148	C6orf15	14.0
GATA3	JMJD4	-14.0
MYPOP	DUSP6	-14.0
MEF2C	CRABP2	-14.0
SOX10	FYCO1	14.0
ONECUT1	INPP5J	14.0
ARNTL	NGFR	-14.0
ARNTL	SPDL1	14.0
GATA3	SLCO5A1	-14.0
CTCF	PKD1L1	14.0
PROX1	TUBB3	14.0
POU2F3	NKX1-2	14.0
MAX	LYPD6	14.0
RELB	CX3CL1	14.0
GATA5	TMTC1	14.0
TCF4	TDRKH	14.0
AHR	STC2	14.0
ARNTL	MSANTD3	14.0
ATF6	DGAT2	-14.0
E2F6	MAL2	14.0
CTCF	PSMG3	-14.0
GATA3	SLC16A12	14.0
GATA4	PARD3B	14.0
LHX1	COBLL1	14.0
E2F6	NSD2	14.0
SIM1	LBX2	14.0
MAX	ST8SIA6	14.0
MAF	THBS4	14.0
MAX	GFRA1	14.0
LHX1	CRIM1	14.0
FOXQ1	CLDN11	-14.0
STAT5B	HOXC10	14.0
CTCF	PECAM1	14.0
E2F6	ACAT2	14.0
GATA2	TMEM178A	14.0
E2F4	CBLN1	-14.0
GATA2	PRSS3	-14.0
TFDP1	PLCH2	-14.0
RARB	CAMK2B	14.0
TP63	DSEL	-14.0
SP1	SMIM3	14.0
YBX1	MRPL51	14.0
GATA4	DIXDC1	14.0
CREM	KRT6B	14.0
LHX1	ZFPM2	14.0
CTCF	PIM2	-14.0
EGR1	F12	-14.0
ZNF274	PCDH17	14.0
SMAD1	SERPINF1	14.0
ZBTB7B	DPF1	14.0
IRF1	MYBPC2	14.0
LHX1	AGMO	14.0
CTCF	ALDH3A1	14.0
MAX	TRPC6	14.0
GATA3	GEN1	-14.0
CTCF	CCT5	-14.0
HIVEP2	KRT6B	14.0
DLX3	LAMP3	-14.0
GATA5	DNAJC12	14.0
GATA2	KCNQ5	-14.0
EGR1	ASCL2	-14.0
TWIST1	MUC5B	14.0
ZSCAN4	ZNF154	14.0
YBX1	HNMT	-14.0
TCFL5	MANEAL	14.0
MAX	CFAP57	14.0
ZEB1	FUT3	14.0
NFE2L1	XPO5	14.0
SP4	DNAJC6	-14.0
SP4	NEGR1	14.0
SP1	KANK2	14.0
LHX1	TMSB15B	-14.0
SP4	IL12RB1	-14.0
CREB3L1	TMEM151A	14.0
GATA2	RAB27B	14.0
MAF	PTS	-14.0
E4F1	IL6	14.0
GATA2	PTPRM	14.0
GATA4	MAGI1	14.0
FOXD1	CSAG1	14.0
MAF	HIST1H4H	-14.0
MAFG	GSN	-14.0
YBX1	ACTA2	-14.0
EHF	ANKRD22	14.0
SP4	DLG2	14.0
GATA4	TMEM255A	14.0
GATA3	SULF1	14.0
GATA2	LONRF2	14.0
TFDP1	FADS2	14.0
ZSCAN16	SYTL5	-14.0
AHR	TTLL4	-14.0
AHR	CDK15	-14.0
GATA3	TMEM246	14.0
TCF7L2	COL13A1	14.0
AHR	PIM2	14.0
SP1	CEP85	-14.0
MYPOP	DMXL1	-14.0
ONECUT1	USP18	-14.0
MYPOP	VSIG2	-14.0
GATA5	PRSS22	-14.0
SP4	RHBDL2	-14.0
GATA4	TMEM40	-14.0
GATA4	HIST1H2BG	-14.0
MNT	STC2	14.0
MAF	PPM1E	-14.0
E2F3	CBARP	14.0
CREB1	HOXB9	14.0
MSC	BATF2	14.0
ATF6	ISL2	14.0
TP63	FAM84A	14.0
NPAS2	RGS20	14.0
MAF	SYCE2	-14.0
ETV1	NT5DC2	14.0
YBX1	PER2	-14.0
MAX	CSRNP3	14.0
JUNB	PSAPL1	-14.0
MYPOP	EDARADD	-14.0
MAF	PTPRQ	14.0
SOX9	KRT75	14.0
HOXD9	DLX6	14.0
E2F5	C1orf74	14.0
AHR	TMEM65	-14.0
ESRRA	FUT3	14.0
TWIST1	TAS1R3	14.0
SP3	CHML	14.0
SP1	CKAP2	-14.0
LHX1	ITSN1	14.0
SIX4	SLC25A53	14.0
NR1H2	SMPX	14.0
GATA2	HIST1H4E	-14.0
TFEB	SLC6A8	14.0
GATA3	SCN2A	14.0
MYPOP	PRDM5	-14.0
YBX1	PODXL2	14.0
MSC	GNGT1	14.0
GATA4	FAM83A	-14.0
DLX3	MUCL1	14.0
EHF	THBS4	-14.0
POU5F1B	NR4A1	-14.0
EHF	PRX	-14.0
MAFG	TAP2	14.0
EHF	OAS1	14.0
MAX	SULF1	-14.0
LHX1	SYCE2	-14.0
FOXG1	XAGE2	-14.0
MAX	CAGE1	-14.0
NFE2L1	ILDR2	14.0
YBX1	HN1	13.0
PITX2	NUF2	13.0
ARNTL	CYBRD1	-13.0
PITX2	RAI2	-13.0
FOXA1	PEAR1	13.0
FOXA1	SVEP1	13.0
NFYB	KIF18B	13.0
MYCN	TIGD5	13.0
NFYB	CBX7	-13.0
YBX1	BCL2L12	13.0
PITX2	CDCA5	13.0
SRF	CNN1	13.0
PITX2	KIF18B	13.0
NFYB	FAM64A	13.0
PITX2	ORC6	13.0
NFYB	AURKA	13.0
CTCF	CROT	13.0
CTCF	MATN2	13.0
PITX2	ATAD2	13.0
TCFL5	FEN1	13.0
HOXB3	SERINC1	-13.0
PLAGL1	RRP1	13.0
GATA2	ABLIM3	13.0
TCFL5	CDC7	13.0
NFYB	UBE2T	13.0
TCFL5	PCNA	13.0
HOXC8	ACKR1	13.0
PLAGL1	SH3BP1	13.0
MAF	POLQ	-13.0
CTCF	KIF5C	13.0
MAF	ADRA2A	13.0
NFYC	DDX39A	13.0
E2F4	VSTM4	-13.0
MYCN	AUNIP	13.0
PITX2	RFC4	13.0
PRDM1	ABCA8	13.0
PITX2	SHCBP1	13.0
PITX2	E2F5	13.0
REL	RHBDF2	13.0
PPARG	GYG2	13.0
ARNTL	PLA2R1	-13.0
CTCF	SMC4	-13.0
POU2F3	KIF26B	13.0
GATA3	JAM3	13.0
HOXD4	PREX2	13.0
PLAGL1	MIIP	13.0
STAT1	MRGPRF	13.0
TBX1	ZNF483	13.0
CTCF	PPP4C	-13.0
PLAGL1	FBXL19	13.0
BHLHE40	SCN4B	13.0
MAFG	LRP8	13.0
IRF9	CD72	13.0
PITX2	PRC1	13.0
CTCF	INTS7	-13.0
MAF	ADRB2	13.0
CTCF	MCM4	-13.0
TCF3	SHE	13.0
ARNTL	PRDX4	13.0
ZEB1	ACKR3	-13.0
GATA4	PAPPA2	13.0
HOXB3	RPUSD1	13.0
POU2F3	CFL2	-13.0
PLAGL1	PPP1R35	13.0
IRF6	FDPS	13.0
TCF3	ADGRA2	13.0
PITX2	CENPO	13.0
CTCF	TBC1D9	13.0
NFYB	CCNDBP1	-13.0
NFYB	CHAF1A	13.0
GATA3	ABLIM3	13.0
MYCN	CCT3	13.0
MAF	FABP4	13.0
POU5F1B	NEIL3	13.0
CTCF	MASP1	13.0
ETV1	GNG11	-13.0
POU5F1B	CADM2	-13.0
CTCF	FBXL5	13.0
MAF	SNED1	13.0
IRF6	APBB2	-13.0
MECP2	IL6ST	13.0
ETV5	FBXO45	-13.0
HLF	HCAR3	13.0
MYCN	FLAD1	13.0
MYCN	RTKN	13.0
HOXA2	LAG3	-13.0
MYCN	MRPL13	13.0
MZF1	SLC25A22	-13.0
MAF	CFD	13.0
CTCF	PTPRQ	13.0
NR2C2	DNA2	13.0
FOXA1	AMIGO2	13.0
MYCN	F12	13.0
FOXA2	AP1S1	13.0
IRF9	PARP12	13.0
SOX10	CLIC5	13.0
YBX1	KIF4A	13.0
HOXB3	LBHD1	13.0
MNT	TCP11L2	13.0
KLF5	CDK5	13.0
ZNF202	GGCT	-13.0
PROX1	DTL	13.0
FOXA1	PCDHGA3	13.0
ARNTL	CENPA	13.0
ARNTL	CDC6	13.0
GATA5	MX1	-13.0
HOXB3	PUSL1	13.0
TCF3	DUSP1	13.0
ZEB1	BUB1B	13.0
FOXF1	SPRY1	13.0
MYCN	TEAD4	13.0
IRF6	RTKN	13.0
MAF	BAIAP2L1	-13.0
MAF	CDK15	13.0
GATA4	PTGER3	13.0
CTCF	SPX	13.0
IRF6	TLN2	-13.0
MYCN	UCK2	13.0
IRF9	HLA-F	13.0
NFE2L1	E2F7	13.0
CTCF	ACADSB	13.0
IRF5	HSD17B11	13.0
FOXA1	EDA2R	13.0
CTCF	CNRIP1	13.0
AHR	RELL2	13.0
BARX2	ADAM8	-13.0
GATA2	ABI3BP	13.0
E2F6	ATAD2	13.0
GATA4	GULP1	13.0
ARNTL	KIF20A	13.0
HOXC8	CCNF	-13.0
HOXC8	IRAK1	-13.0
PITX2	SMC1B	13.0
MAF	LRRK2	13.0
GATA2	SCN3B	13.0
NFYB	KIF22	13.0
STAT1	RASAL1	-13.0
GATA5	HLA-B	-13.0
SP4	DACH1	13.0
FOS	CHAC2	13.0
GATA2	MAML3	13.0
GATA5	TYMP	-13.0
STAT1	MRVI1	13.0
CTCF	RSPO3	13.0
MNT	PLCH1	13.0
PITX2	BTG2	-13.0
ARNTL	ZNF442	-13.0
TGIF2	ZBTB4	13.0
HOXD10	SMG5	-13.0
SMAD1	ARHGEF40	13.0
RFX3	ARHGAP11B	-13.0
IRF9	KLHDC7B	13.0
POU2F3	MCOLN2	13.0
TAL1	ITGB7	13.0
RFX7	SGK2	13.0
HIC1	SCRIB	13.0
MECP2	KIF22	-13.0
ZEB1	MMD	-13.0
POU5F1B	OLR1	13.0
HLF	ABHD6	13.0
FOXP1	ZNF124	13.0
PPARG	CCDC3	13.0
TCFL5	PGAM5	13.0
MYCN	ACTL8	13.0
FOXA1	JTB	-13.0
SOX6	OPN3	13.0
MAFG	MELK	13.0
TGIF2	PIF1	-13.0
MECP2	SIDT2	13.0
NFE2L1	APOBEC3B	13.0
CEBPG	PPFIA3	-13.0
NR2F1	SLC2A4	13.0
HOXD4	TSPAN33	-13.0
IRF9	MB21D1	13.0
CTCF	RASSF7	-13.0
YBX1	LIMD2	13.0
NR2C1	LIN9	13.0
MYCN	PDCD2L	13.0
CREB3L1	PYCR1	13.0
CTCF	MCM3	-13.0
MAF	GLI3	13.0
FOS	TEPP	-13.0
REL	SMCO4	13.0
TCFL5	PARP1	13.0
NR2F1	HSPB6	13.0
IRF6	NECTIN4	13.0
MYCN	ANKRD13B	13.0
GATA5	HLA-A	-13.0
CTCF	HDAC2	-13.0
LHX1	PTGER3	13.0
ZNF263	SCGB2A2	13.0
HIC1	PYCRL	13.0
MAF	TUBB8	-13.0
YBX1	PRR19	13.0
GATA3	COL14A1	13.0
ALX1	SLC4A7	13.0
MAF	UMODL1	-13.0
JUND	MUC16	13.0
YBX1	TAS2R3	-13.0
POU5F1B	INHBA	13.0
GATA3	CCNA2	-13.0
CTCF	PER2	13.0
IRF6	C2CD4D	13.0
CTCF	TTBK2	13.0
NFKB1	TNF	13.0
RFX3	PNMT	13.0
MAFG	TICRR	13.0
ARNTL	KLHDC1	-13.0
POU5F1B	HIST1H2BJ	13.0
HOXC8	FAM13C	13.0
IRF6	SCNM1	13.0
ZIC2	SLC22A18AS	13.0
TFAP2A	GIPC1	13.0
PPARD	AGR3	13.0
CTCF	BDKRB2	13.0
