regulator	target	bootstraps
HOXA6	CAPS2	13.0
FOXA2	RUVBL1	13.0
GATA3	TSHZ2	13.0
CTCF	VWCE	13.0
CTCF	CAPS	-13.0
ZEB1	TMEM79	13.0
E2F4	HYLS1	13.0
TP53	PLCH2	13.0
HOXD4	ADAMTS5	13.0
FOXA1	ZNF154	13.0
SOX10	CD36	13.0
GATA2	MYOCD	13.0
LHX1	PGM5	13.0
ZSCAN4	TLCD1	-13.0
HIVEP2	RAB25	13.0
SOX6	CCDC138	13.0
ZIC2	RCN3	13.0
YBX1	STARD8	-13.0
ZNF148	FN1	13.0
SOX6	ANG	-13.0
IRF6	TIMM17A	13.0
MAF	PODN	13.0
FOXA1	OVCH2	13.0
LHX1	SYNE1	13.0
ELF1	ARHGAP22	-13.0
MYCN	NUTF2	13.0
HLF	RNF125	13.0
YBX1	OXTR	-13.0
ARNTL	HELLS	13.0
PPARG	RETSAT	13.0
CTCF	KCNQ4	-13.0
TCF3	EDA2R	13.0
CTCF	SULF1	-13.0
GATA2	HNMT	13.0
NFE2L1	DNMBP	-13.0
POU5F1B	JAKMIP1	13.0
CTCF	PKM	-13.0
IRF9	RFX5	13.0
STAT5B	PSME2	13.0
ETV3	CHST6	-13.0
ARNTL	CAPN8	-13.0
MECP2	UQCC2	-13.0
CTCF	SMIM3	13.0
NFYC	WDR19	-13.0
SP4	AK5	13.0
MAF	MYOCD	13.0
HOXD4	PCDHGA4	13.0
PITX2	F11R	13.0
GATA3	NCAPG2	-13.0
SOX10	MYCT1	13.0
SMAD1	PROS1	13.0
ZNF202	IL11RA	13.0
CTCF	INHBA	-13.0
ATF6	INA	13.0
SREBF1	ALPPL2	13.0
YBX1	TMEM246	-13.0
ZIC2	KIAA1524	-13.0
BATF3	IMPDH1	13.0
CTCF	SYNM	13.0
FOXL2	FOXC2	13.0
NFE2L2	TMEM54	13.0
MNT	TRIM47	-13.0
TGIF2	KRT222	13.0
KLF4	CLIC3	13.0
KLF12	SMOC2	-13.0
MYCN	SCRIB	13.0
GATA3	FLRT2	13.0
HOXC8	MTURN	13.0
TP53	SEC14L2	13.0
ETV1	F8	-13.0
GATA3	DEPDC1	-13.0
POU2F3	PDIA4	13.0
ARNTL	C8orf76	13.0
NFE2L2	A2ML1	13.0
ATF3	CALHM3	-13.0
ETV7	IKBKE	13.0
MAX	PDE7B	13.0
TP53	HOXA2	13.0
HOXB3	CACNA1B	13.0
SOX17	FAM198B	-13.0
RUNX2	NUTF2	-13.0
IRF6	HOXA2	-13.0
POU5F1B	HIST1H2BE	13.0
STAT2	CXCL11	13.0
TBX1	NEK5	13.0
CEBPG	FAM131C	-13.0
NR4A2	KRTCAP2	13.0
HLF	GLP2R	13.0
IRF2	TMEM220	13.0
TCF4	SPTBN2	13.0
MAF	DIAPH3	-13.0
IRF2	SEC61G	-13.0
MYCN	RPP25	13.0
NR4A2	ALDH1B1	13.0
PPARD	FMO5	13.0
RUNX2	CT83	-13.0
HINFP	COL5A1	-13.0
ARNTL	PSMG3	13.0
SOX17	HTR1D	13.0
GATA2	ZFPM2	13.0
KLF2	PSME2	13.0
MAX	MMRN2	13.0
HOXB5	ALDH6A1	13.0
PLAGL1	CDH15	13.0
FOXF1	TPPP	13.0
MAF	ALYREF	-13.0
NR4A2	CYC1	13.0
GATA5	TSLP	13.0
GATA2	TP53BP2	-13.0
NFKB1	SCRG1	-13.0
GATA3	DIXDC1	13.0
ZIC2	CHI3L1	13.0
HOXD4	RPUSD3	-13.0
GATA2	ERBB4	13.0
GATA2	NRXN3	13.0
FOXJ1	BUB1B	13.0
ZSCAN16	ZBED2	13.0
HIVEP2	HR	13.0
SOX10	GBP5	-13.0
HOXB5	UNC5C	13.0
FOXF1	RHOB	13.0
GATA4	ERG	13.0
NFAT5	ATP1A3	13.0
MYPOP	CCL7	13.0
IRF2	S100A7	-13.0
MYCN	BAG2	13.0
MYPOP	PSMD14	13.0
SOX17	CDK16	13.0
MAF	MEDAG	13.0
E2F3	MURC	13.0
GATA2	MKI67	-13.0
HOXD3	XKR9	13.0
ETV1	KLHL31	-13.0
POU5F1B	HIST1H2AG	13.0
E2F6	BRCA2	13.0
GABPA	CFAP47	13.0
MEOX1	WNT6	13.0
SP1	LIMA1	13.0
KLF2	CAMK2B	-13.0
MYPOP	EN1	13.0
IRF2	STX1A	-13.0
MAX	CIT	-13.0
MAX	RELN	13.0
SP1	OCA2	-13.0
ZNF232	GPLD1	13.0
MYCN	HYAL3	13.0
PPARG	PPP1R1A	13.0
YBX1	CENPF	13.0
E2F6	MYO3A	13.0
PRDM1	HIST1H4I	-13.0
CTCF	GEN1	-13.0
YBX1	DNMT3A	13.0
SOX6	NKAIN1	13.0
MAF	APBA2	-13.0
YBX1	BRI3BP	13.0
E2F5	TFDP1	13.0
TP53	INPP5J	13.0
SREBF1	ALPP	13.0
GATA3	ALDH1A2	13.0
LHX1	ANTXR2	13.0
NFATC1	DPYSL5	-13.0
SP4	FAM196B	13.0
PKNOX1	DLX6	13.0
DLX3	DPT	13.0
SMAD3	PTPRN	13.0
NPAS2	GATA4	13.0
SP3	SYT13	13.0
WT1	VAX1	13.0
ZIC2	HIST1H1C	13.0
MAX	NEIL3	-13.0
ZEB1	SPRR1B	13.0
SP1	MMP28	13.0
SP1	TSC22D3	13.0
GATA5	RHBDL2	-13.0
GATA5	PLXNA4	13.0
GATA3	LAMA2	13.0
MYPOP	AMOTL2	-13.0
NR1H2	CSAG3	13.0
SOX17	CWH43	13.0
SREBF1	SPDYC	13.0
MAF	HCN1	13.0
TWIST1	C2CD4D	13.0
NFE2L2	ARTN	13.0
SP4	FAM172A	13.0
ETV7	CCDC78	13.0
SP1	MSX2	13.0
GATA2	PHYHIP	13.0
LHX1	ASPM	-13.0
YBX1	DEPDC1	13.0
MAX	ARSG	13.0
ARNTL	SLC1A7	-13.0
SP1	BDKRB2	13.0
MAF	SLC27A2	13.0
HOXB7	TRDN	13.0
E2F3	COCH	13.0
ATF6	C12orf56	13.0
NFAT5	WARS	13.0
ATOH8	RDH16	13.0
SP4	CCL28	13.0
TFAP2C	QRFPR	-13.0
MAF	LAMA3	13.0
POU5F1B	MMP7	13.0
SP4	DRC3	13.0
ATF6	SLC10A4	13.0
EGR3	C1orf74	-13.0
MAX	THSD4	13.0
REST	COL11A2	13.0
MYPOP	PFKP	13.0
TWIST1	SPDYC	13.0
MNT	FAM214A	13.0
GATA3	E2F7	-13.0
LHX6	GBP1	13.0
NR2F6	NAT1	13.0
TWIST1	FAM90A1	13.0
SOX11	MMP12	-13.0
MAF	ACADL	13.0
MAX	CACYBP	-13.0
SP4	PLAT	13.0
SOX10	SCN2A	13.0
MYPOP	GRIN2D	13.0
SOX17	CT83	13.0
GATA5	LMO1	-13.0
POU5F1B	OAS1	13.0
YBX1	COL22A1	13.0
HNF4G	CHRM3	-13.0
E2F6	INA	13.0
DLX3	FMO2	13.0
FOXQ1	CAV2	13.0
MAF	SGCA	13.0
E2F1	SLC52A1	-13.0
GLI2	BCL2L14	13.0
SP1	WLS	13.0
SMAD1	ACSM1	13.0
SMAD3	COL9A1	13.0
GATA2	GULP1	13.0
YBX1	MT1G	13.0
LHX1	SCN2A	13.0
GATA5	SAMD5	13.0
POU5F1B	HIST2H4A	13.0
AHR	IMPA2	13.0
SP1	MAML3	13.0
KLF2	RDH10	13.0
POU5F1B	HIST3H2BB	13.0
TCF7L1	RDH10	-13.0
AHR	HIST1H2AE	13.0
FOXQ1	PRTFDC1	-13.0
SP1	ZCCHC5	13.0
ZBTB7B	COL26A1	13.0
MYPOP	PGK1	13.0
GATA4	CPEB3	13.0
MNT	PLAC9	-13.0
SP1	TRIM47	-13.0
CTCF	OLAH	-13.0
JUNB	KRT9	-13.0
MNT	CFAP57	13.0
SP1	RANBP17	-13.0
GATA2	IGSF1	13.0
AHR	NPB	13.0
SP4	CFAP57	13.0
SOX10	ZCCHC5	13.0
LHX1	MMP10	-13.0
LHX6	ANKRD22	13.0
SP1	CCNA1	-13.0
POU4F1	CLDN6	13.0
ZSCAN16	ADA	13.0
GATA4	RNF222	-13.0
MYPOP	MAGI1	-13.0
HOXB2	LRRC55	13.0
IRF7	GDF5	13.0
SP1	ENKUR	-13.0
GATA2	MMP20	-13.0
CTCF	CAV1	12.0
YBX1	SH2B2	12.0
YBX1	MFSD12	12.0
GATA3	SLIT2	12.0
PITX2	HJURP	12.0
E2F4	SLC17A7	-12.0
POU2F3	CDCA2	12.0
PITX2	CBX7	-12.0
GATA3	AK5	12.0
ZIC2	GALK1	12.0
MYCN	KPNA2	12.0
FOXA1	PDE2A	12.0
MYCN	TRABD	12.0
MYCN	PLK1	12.0
PITX2	KNTC1	12.0
MAF	SCN3B	12.0
MYCN	ZNF598	12.0
HLF	HCAR2	12.0
PITX2	TSPAN7	-12.0
ARNTL	LHX6	-12.0
YBX1	CDT1	12.0
IRF6	RGAG4	-12.0
MYCN	WDR62	12.0
ZEB1	TBX15	-12.0
MYCN	ZC3H6	-12.0
NFYB	SPAG5	12.0
NFE2L1	MAP4K1	12.0
HOXB3	CREBRF	-12.0
PITX2	DSCC1	12.0
PITX2	CHEK1	12.0
IRF6	COL4A3BP	-12.0
PITX2	BEND3	12.0
CTCF	SLC6A11	-12.0
TCFL5	TYMS	12.0
PITX2	JAM2	-12.0
FOXA1	LMOD1	12.0
NFYB	TACC3	12.0
FOXA1	KCND3	12.0
ELF1	IL6ST	12.0
YBX1	CARF	-12.0
HOXB3	SNRPB	12.0
MYCN	EIF5A	12.0
FOXA1	ECM2	12.0
HOXC8	KL	12.0
PITX2	DNA2	12.0
PROX1	CEP55	12.0
HOXB3	JMJD4	12.0
PROX1	BUB1	12.0
STAT1	MAD2L1	-12.0
TCF3	AKAP12	12.0
HOXB3	FAM136A	12.0
PLAGL1	ZNF598	12.0
NFYB	TMEM206	12.0
HOXC8	SLC17A7	12.0
NFYB	PCDHGB7	-12.0
MAF	LDB2	12.0
IRF6	C1orf74	12.0
TCF3	PGAM5	-12.0
IRF6	GIPC1	12.0
POU5F1B	PRR11	12.0
PROX1	EXO1	12.0
NFYB	KIF18A	12.0
ARNTL	ARHGEF6	-12.0
E2F3	STMN1	12.0
PPARG	KIF14	-12.0
POU5F1B	CKAP2	12.0
KLF5	CFL1	12.0
ARNTL	CCDC69	-12.0
NR2F1	PEAR1	12.0
MECP2	PREX2	12.0
FOXA1	FREM1	12.0
NFYB	MEMO1	12.0
PLAGL1	PPAN	12.0
FOXA1	H2AFZ	-12.0
BARX2	TACC3	-12.0
PBX2	GNG11	12.0
E4F1	GALNT15	12.0
REL	ARPC1B	12.0
NFE2L1	MMP12	12.0
MYCN	RAN	12.0
CTCF	AFF1	12.0
RUNX2	PCLAF	-12.0
KLF12	ZNF423	-12.0
PITX2	A2ML1	12.0
KLF2	ITGB7	12.0
MECP2	COL4A3BP	12.0
PITX2	THSD1	-12.0
FOXF1	SPARCL1	12.0
PITX2	ARHGEF40	-12.0
BHLHE40	IL11RA	12.0
MYCN	POP1	12.0
TCF3	NDNF	12.0
FOXA1	CMC2	-12.0
MYCN	EIF5AL1	12.0
FOXA1	PCDHGA9	12.0
IRF6	ARF1	12.0
MYCN	POP7	12.0
REL	IKBKE	12.0
PITX2	GFAP	-12.0
ZSCAN4	LAMTOR2	-12.0
PITX2	CCM2L	-12.0
RUNX2	LRRC59	-12.0
ETV6	CES1	-12.0
STAT1	F3	12.0
PRDM1	SAC3D1	-12.0
FOXA1	COL17A1	12.0
PITX2	TBC1D31	12.0
NFYB	NR2C2AP	12.0
CTCF	PPP1R14C	-12.0
IRF6	BORCS7	-12.0
RFX5	SERPINH1	-12.0
POU2F3	TSLP	-12.0
ARNTL	KIAA1683	-12.0
IRF6	SSTR1	-12.0
GATA2	PAPPA2	12.0
ELK4	ADGRF5	-12.0
IRF6	ZSWIM4	12.0
NR4A2	ADRM1	12.0
MYPOP	TUBA1C	12.0
CTCF	RELL2	-12.0
TCF3	ECE2	-12.0
HOXB3	RAN	12.0
NR2F1	LIPE	12.0
POU5F1B	MSH2	12.0
TCFL5	NASP	12.0
HOXB3	C19orf48	12.0
HLF	GINS2	-12.0
ZEB1	DOCK11	-12.0
HOXD4	OR2B6	-12.0
MYCN	TUBG1	12.0
PRDM1	CENPX	-12.0
TAL1	SOWAHD	12.0
IRF6	ZIC1	12.0
GATA5	CSRNP3	12.0
BHLHE40	MEMO1	-12.0
MAF	NECAB1	12.0
IRF6	VPS72	12.0
HINFP	SPP1	-12.0
CTCF	CHML	-12.0
MAF	CCDC80	12.0
HOXD4	ZNF106	12.0
GATA4	ARL15	12.0
SMAD1	NOTCH4	12.0
RELA	PRDM8	12.0
HLF	RFC4	-12.0
HOXB3	MRPS12	12.0
POU5F1B	DEPDC1	12.0
MAF	ABI3BP	12.0
NR2F1	CD34	12.0
MECP2	RBM43	12.0
ALX1	CRELD2	-12.0
PLAG1	ACADS	12.0
TFAP2A	LRFN4	12.0
RUNX2	GIPR	12.0
NR2F1	CCM2L	12.0
HOXD10	KIAA1456	12.0
ZIC2	SLC19A1	12.0
STAT2	STAT1	12.0
YBX1	ANO3	-12.0
ELF1	UQCC3	-12.0
SP4	SEMA6D	12.0
YBX1	CCDC137	12.0
MAF	DOCK11	12.0
SOX10	AREG	12.0
HOXB3	ALG3	12.0
CTCF	LGALS12	12.0
MAF	CYP4F12	12.0
TCFL5	CBX2	12.0
MAF	PRDM8	12.0
CTCF	SLC16A7	12.0
POU2F3	SLC2A6	12.0
POU5F1B	CENPA	12.0
FOXF1	SMG5	-12.0
REL	SMCO2	12.0
MYCN	RCOR2	12.0
KLF12	CCDC80	-12.0
MZF1	PGP	-12.0
CTCF	PPP1R14B	-12.0
CTCF	CLEC1A	12.0
BHLHE40	LIMS2	12.0
SOX6	SLC25A53	12.0
NR2F1	SQLE	-12.0
MAF	HNMT	12.0
TGIF2	HCAR1	12.0
ETV1	MCM7	12.0
CTCF	TSHZ2	12.0
MAFG	CD38	12.0
MECP2	SNRPA1	-12.0
NFE2L1	PLAU	12.0
POU5F1B	NEK2	12.0
IRF6	NDNF	-12.0
MAF	ARHGAP6	12.0
KLF5	TMSB10	12.0
RUNX2	GLIPR1L2	12.0
HOXA6	POLD1	-12.0
TFAP2A	VARS	12.0
CTCF	PCSK5	12.0
GATA4	PDE1A	12.0
HOXA4	G0S2	12.0
REL	SLC2A4	-12.0
YBX1	ARL15	-12.0
HOXD10	CFAP69	12.0
IRF9	TNFSF4	12.0
GATA5	DCLK1	12.0
POU5F1B	HSH2D	12.0
REL	ST20	12.0
PROX1	SLC2A4	-12.0
HNF1A	CTU1	-12.0
NR4A2	TBCB	12.0
MECP2	FKBPL	-12.0
MLX	DSC2	-12.0
TCF3	ARL9	-12.0
IRF9	OAS2	12.0
MAF	ANK2	12.0
ONECUT2	SPIRE2	-12.0
FOXC2	INHBE	-12.0
MYCN	ATG9B	12.0
HINFP	PGK1	-12.0
GATA4	SLC16A7	12.0
ARNTL	TRIM65	12.0
MYCN	STIP1	12.0
CTCF	SPOCD1	-12.0
ELK4	ITLN2	12.0
PRDM1	BRI3BP	-12.0
HOXD4	DHCR7	-12.0
ETV7	KLHL17	12.0
POU5F1B	SKA3	12.0
TFAP2A	ZNF707	12.0
KLF12	PODN	-12.0
SP3	C14orf132	12.0
STAT1	HPD	12.0
TP53	ZSWIM5	12.0
NR4A2	FAM78B	12.0
GATA4	TSLP	12.0
GATA2	ARHGAP24	12.0
HOXB8	CNFN	12.0
GATA3	EFEMP1	12.0
GATA2	ESR1	12.0
TCFL5	MCM3	12.0
IRF2	GJB2	-12.0
YBX1	RELB	12.0
PROX1	TNFSF4	12.0
ONECUT1	CDKN2D	-12.0
IRF9	OAS3	12.0
ARNTL	APOO	12.0
NR4A2	SIDT1	-12.0
BATF3	RPS6KA5	-12.0
ELF1	RASSF6	12.0
ONECUT1	TMSB10	-12.0
GATA5	AGR2	12.0
CTCF	TFR2	-12.0
LHX1	PCCA	12.0
TCF3	MAMDC2	12.0
CDX2	RASSF6	12.0
SIM1	ENO1	12.0
E2F3	GAS2L2	-12.0
E2F6	ULBP1	12.0
CREB3L2	EFNA1	12.0
BHLHE40	CCDC8	12.0
SP4	ITGB7	-12.0
MYPOP	BCL2L12	12.0
ZEB1	FAM83H	12.0
NR4A2	JTB	12.0
REL	ZNF214	-12.0
ZSCAN4	GGCT	-12.0
SOX6	ACADS	-12.0
TCF3	MAGOHB	-12.0
CTCF	SOX12	-12.0
NR2F1	SLC2A1	-12.0
CTCF	GLT8D2	12.0
ZIC2	TGFBI	12.0
SOX10	CASQ2	12.0
ARNTL	TBC1D9	-12.0
NFE2L2	CLIC3	12.0
NR2F1	MEOX1	12.0
GATA5	CD36	12.0
CTCF	APOO	-12.0
RUNX2	SSTR1	12.0
LHX1	C3orf18	12.0
TFAP2A	SCRIB	12.0
HLF	CYP4B1	12.0
GATA3	MAPK10	12.0
SOX10	HLA-DOB	-12.0
ARNTL	HCN1	-12.0
HOXC6	GLRB	12.0
DLX3	PDE1A	12.0
POU5F1B	UBASH3B	12.0
NR2F1	CLDND2	12.0
POU5F1B	ZBED2	12.0
YBX1	MFAP4	-12.0
KLF5	SOWAHD	12.0
BATF3	RNF39	-12.0
NR4A2	TIMM44	12.0
NR2F1	SGCA	12.0
SOX17	PNMA3	12.0
THRB	SPTBN2	12.0
GATA2	CORO2B	12.0
YBX1	ST3GAL4	12.0
TP53	IGDCC3	12.0
FOXC2	IL33	12.0
E2F6	DNMT1	12.0
CDX2	TFAP2B	12.0
TP63	SLC7A10	-12.0
MZF1	PPP1R35	-12.0
E2F6	TET3	12.0
NFE2L1	HS3ST3A1	12.0
NR2F1	PAICS	-12.0
MAF	IL12RB2	-12.0
SMAD1	PRDM16	12.0
MYBL2	CRABP2	12.0
MYPOP	HOXA6	-12.0
FOXP1	RAD21	12.0
SOX17	ACAN	12.0
HOXD4	SOX5	12.0
PPARG	RASGRP1	-12.0
RUNX2	DACT2	12.0
SOX6	MBOAT2	12.0
SP4	C14orf132	12.0
CTCF	TRIM59	-12.0
GATA4	PARK2	12.0
ONECUT1	ZC3H12B	12.0
YBX1	CDK16	12.0
GATA4	EYS	12.0
CTCF	CYP4X1	12.0
KLF15	NPHS1	12.0
PRDM1	ARRDC3	12.0
TCFL5	ONECUT2	12.0
BACH1	AFF1	12.0
STAT2	OAS3	12.0
HNF1B	CSMD2	12.0
SMAD1	SCUBE1	12.0
GATA4	EBF3	12.0
GATA3	ESR1	12.0
MYPOP	DACH1	-12.0
MECP2	PCDHGA6	12.0
ZEB1	EFNA3	12.0
ZNF148	CILP2	12.0
GATA4	PDZD2	12.0
ELF5	GSDMC	12.0
NFE2L1	YARS	12.0
MNT	MRPL15	-12.0
ZIC2	XK	-12.0
MAF	CDC123	-12.0
YBX1	FAM47E	-12.0
IRF2	CHST6	-12.0
POU5F1B	AMER1	12.0
NR2E3	CDH2	12.0
SOX6	SIM2	12.0
PPARG	CALCOCO1	12.0
GATA2	GPC3	12.0
ZIC2	P4HA3	12.0
MAFG	NCAPG2	12.0
HEY2	ACSM3	-12.0
LHX1	PTPRQ	12.0
SP3	LRRK2	12.0
GATA2	HIST1H2BO	-12.0
GATA2	CDH13	12.0
GATA5	PDIA4	-12.0
MAF	CPB1	12.0
SP1	ZYG11A	-12.0
CTCF	EDN2	-12.0
GATA4	SLIT3	12.0
BHLHE40	MTURN	12.0
GLI2	SUSD4	12.0
STAT5A	CCNI2	12.0
SP4	TFRC	-12.0
NFE2L1	CALU	12.0
CEBPG	HTR6	-12.0
CTCF	CKAP4	-12.0
HOXD4	SRC	-12.0
E2F3	CCDC168	12.0
MYPOP	ROBO4	-12.0
SRF	SGCA	12.0
YBX1	NECAB1	-12.0
RARA	SLC12A1	12.0
EHF	CCL7	12.0
POU5F1B	RAD54B	12.0
CTCF	PNPLA3	-12.0
GATA3	PTPRM	12.0
TCF4	PRKX	12.0
MAF	ST8SIA6	12.0
SOX17	SLC12A8	12.0
TP53	PLPPR1	12.0
ZNF35	TMEM45A	-12.0
SP4	TRIM69	-12.0
LHX1	AFF1	12.0
ZIC2	NUDT12	-12.0
GATA2	ROPN1	-12.0
NFATC3	PLA2G2F	-12.0
ZSCAN16	MYBL1	12.0
TBX1	KHDRBS3	-12.0
RUNX1	CSMD2	12.0
DLX3	CLDN11	12.0
ZIC2	C3orf18	12.0
SP4	LONRF2	12.0
CTCF	HES6	-12.0
CTCF	ORM1	-12.0
ZNF263	KLK6	12.0
PPARD	SPEF2	12.0
ALX1	FAM71E1	-12.0
ELK1	TSPAN1	-12.0
MYPOP	EGR2	-12.0
NR1H2	PSMB9	12.0
MYPOP	SMC4	12.0
NPAS2	IGF2BP1	12.0
SP4	KLHL29	12.0
MAX	AQP9	-12.0
JUN	TTYH1	12.0
MAX	C8orf46	-12.0
SP4	TP53BP2	-12.0
EHF	FAM83A	12.0
HIC1	SMIM5	12.0
MAX	EFCAB1	12.0
LHX1	ADAM19	-12.0
POU5F1B	PRAME	12.0
PAX9	MUC16	12.0
NFE2	RAMP1	-12.0
RFX7	KCNK1	-12.0
GATA2	DCUN1D5	-12.0
PGR	AQP5	12.0
FOXQ1	NEDD9	-12.0
LHX1	FMO2	12.0
SP1	TPPP3	12.0
YBX1	C8orf34	-12.0
GATA2	IGF2BP3	-12.0
SP4	MMRN2	12.0
GATA5	HOXA7	12.0
NR1H2	CSAG1	12.0
MAX	PLAC9	12.0
SOX10	SYT16	12.0
POU5F1B	SFT2D2	12.0
SP4	NCAM2	12.0
GATA2	PADI1	12.0
ZSCAN16	COTL1	12.0
RARG	TOGARAM2	12.0
SP1	DAPK1	-12.0
FOXJ3	BUB1B	12.0
WT1	IGFBPL1	12.0
GATA2	LAMA3	12.0
OVOL1	CATSPER1	-12.0
MYPOP	TMEM97	12.0
GATA2	IQUB	12.0
GATA2	ATP1B2	12.0
GATA4	SOX11	-12.0
NFE2L1	IQUB	-12.0
NFAT5	TRPA1	12.0
PAX6	PPP2R2C	12.0
ZBTB7B	MYT1	12.0
SP1	KLHL3	12.0
SP4	C3orf18	12.0
MAF	BMP3	12.0
TGIF1	KLK10	12.0
SP1	ASPM	-12.0
MYPOP	NDUFB9	12.0
SP4	TAS1R3	-12.0
HNF4G	CXCL17	12.0
ARNTL	TRPV3	12.0
SP3	MFSD2B	-12.0
PPARG	ALDH3A1	12.0
SP1	DCLK1	12.0
AHR	MSH2	-12.0
YBX1	LPL	-12.0
EHF	DAPP1	12.0
MAF	FREM2	-12.0
ZNF148	CST4	12.0
SMAD4	LY6K	12.0
GATA2	SLC12A8	-12.0
SP4	FBXL13	-12.0
STAT5B	GALNT14	12.0
BATF	C1orf186	12.0
SP1	AMOTL2	12.0
MAF	EFCAB12	12.0
YBX1	SH3GL3	12.0
SP1	DNER	-12.0
EHF	RARRES1	12.0
POU5F1B	PPM1E	12.0
YBX1	CCNA1	12.0
SP4	VAX2	12.0
AHR	GRIN2D	12.0
YBX1	ROS1	12.0
STAT2	TRIM15	12.0
SOX17	ANKRD7	12.0
MNT	BPI	12.0
